fancy,content,comment,author
82,['儿子：“我英语只考了25分，但是全班分数都很低。”妈妈：“我不管别人考了几分，你考这么低就不行!”第二天，儿子：“我数学考了90分。”妈妈：“那别人呢?”'],0,['天下的世界']
79,['不错的腿[色色的][色色的][色色的]'],0,['重新来过111']
79,['朋友不懂象棋，在室外高达37度的高温下愣是看人家下了一上午的象棋。最神奇的是，从开始到结束，他一直保持着一种高深莫测的微笑。搞得人家两位老人家，每走一步棋都要神情紧张地看下他……'],2,['天下的世界']
79,['总觉得这店略吊'],0,['哩要控计哩记几']
78,['白白的小胖蛋。大神们，给过吧！！！'],5,['追风有晴天']
77,['这算自嘲吗？'],4,['深水呼吸']
76,['初中那会儿，洗澡是去洗澡房插卡洗的，有天跟朋友一起去洗澡，那朋友平常各方面都是极省的那种，这是背景。水多地板比较滑，洗澡时她摔倒了，听那声音是摔的不轻，我立马冲过去要将她扶起，她一把把我推开了，那忍辱负重的表情，朝我大喊：“别管我！先拔卡！”'],2,['多于￥']
76,"['闺蜜的前任老公知道她的现任老公有不育症后就对她的现任老公说，你和她想要小孩的话我可以帮忙，这时闺蜜的老公举起拳头生气的对他说:你想干什么？', '这时她前任老公摆了摆手说:我只是想把我认识的一个治不孕不育症的专家介绍给你。']",0,['山中小湿妹']
71,['群里一个朋友的号被盗了，哈哈哈！早上被他爸打电话骂醒了~贼好奇他姑姑咋说[哈哈][哈哈][哈哈]'],2,['似梦`']
71,['(皿#) (〝皿)'],4,['很高兴，遇见你']
68,['新人，报个到！'],11,[]
67,['为我们大DNF的勇士点赞'],0,['（驹迷）疯子']
66,['记得以前工作的时候一起吃饭，有个女同事特别爱去别人碗里吃点，有次一个男同事吃的饺子，他怕那女的去吃就把饺子挨个在嘴里过了一遍又吐出来。我擦，当时那女的看见了竟然还是吃了他的饺子，现在想想他俩也真够奇葩的。'],6,['农村娘们']
65,"['一哥们心情不好，请哥几个喝酒，大伙问其原因，哥们闷了一大口酒“我都快四十了，还没成家，我爹居然管我要钱，他二婚娶老婆！我俩吵起来了”', '这。。。。。']",0,['逆风的单车^O^']
65,['家里有只哈士奇，今天老爸做的大骨头特别好吃，我一口气吃了好几个，突然发现老爸看我眼神不对了，当我把又一个啃完的骨头放下时老爸爆发了：你啃的这么干净干嘛，就不能给狗留点？亲爹啊！'],0,['多于￥']
62,"['昨夜无梦！', '可能是最近太累了，连梦都懒得做的。', '.', '所以，请各位不要在睡前看动作片。']",0,['小鸟终归是小鸟']
62,['运动场上的精彩瞬间'],1,['段子强']
62,['上班偷懒，这哥们在厕所没地方坐了，居然坐这个……我也是醉了'],5,['小姨子她姐的老公']
61,['有没有知道清代的熨斗值多少钱！'],22,['美琪的世界']
60,"['师兄气若游丝的说：“那贼子给我下了‘奇淫合欢散’，三个时辰内，若不交合，必死无疑。万万没想到，在此危难时刻，我竟然遇见了师妹你！”', '师妹眼神中写满了决绝：“只要师兄不嫌我，就来吧。”', '师兄一脸惊恐：“你误会了，我是叫你埋了我...”']",0,['\x7f芳华']
60,"['快递员：“你好！玩我鸟吗？”', '少妇怒：“滚开！死变态！”', '快递员：“我说你是不是叫玩我鸟？”', '少妇说：“我叫王元鹅...”']",0,['\x7f芳华']
59,['最近特别烦恼一件事，我小孩从小就严厉管教，天真无邪，小叔家的小孩因为父母长时间不在家，由婆婆带城府很深经常欺负我小孩，关键还是婆婆指使的，不知道同样是孙女干嘛要这样，我是不是该改改管教方式，这样养她会不会吃亏？'],1,[]
59,['班主任说：“学好一门课，就应该像追一个姑娘一样，要坚持！”我打断他说：“那你同时追八个试试。”班主任：“你给我滚出去！”瞬间明白为什么我是学渣了，原来我是一个专一的人啊，默默地扫视了班里的学霸：呵呵，你们这些见课就上的小婊砸……'],0,['隐姓埋名灬d']
59,['办公室一屌丝。都是工程男。苦逼啊。'],12,[]
58,['昨天去吃烧烤，邻桌一对情侣吃着吵起来了。那女的跑过来亲了我一下，然后那男的气势汹汹地跑过来，也亲了我一下…。。'],0,['多于￥']
58,['刚才在火车站等车，听到一个女的对他老公说：“你是男人吗？”那男的直接回答：“这个你不是更清楚。”[诶~][诶~][诶~][诶~][诶~]'],0,['人言2']
58,['有句话，叫坚持就是胜利✌！'],0,['不懂的年纪遇见']
58,['堂哥今年26还单身，家里七八个兄弟姐妹都成家了，家里人十分着急，上个月给他介绍我一个从小学到初中一起读书的好朋友，两人工作单位都很近，我觉得应该没问题的，都是大学毕业，都是老家人，人家女方也同意了，没想到堂哥那个呆子，没谈过恋爱，不知道怎么谈，一个多月过去了冷热程度还是依旧，我也是醉了，敢情这女朋友是媒婆统一发配，还得跟你打好感情基础，等待时机成熟你直接娶回家就得了，这到底是我娶媳妇还是你娶媳妇啊？[撞到玻璃][撞到玻璃][撞到玻璃]'],0,['不约兒僮']
56,['亲爱的闺蜜给买的生日蛋糕，喝多了没吃 早起醒来说特意帮我带回来了！回来了！'],19,['晓冉007']
55,"['南京的大爷大妈们，真给南京长脸了，抢马拉松运动员的水，人老不要脸！！！！！', '让我想起了大四时候在青岛世园会做志愿者的时候，世园会没开始不准外人进，结果青岛的大爷大妈硬闯世园会，进就进吧，还偷里面的花，那可是一盆上千，被抓了就耍赖不让查包，查出来了就快几步赶紧跑！！！', '我也是从那以后再也不在公交车上给老人让座的！！！！', '希望老人们能洁身自好，不要为老不尊，年龄不应该成为道德败坏和违法乱纪的理由！！！！']",4,['薄荷ぺ不凉']
55,['刚搬家不久今天头痒的要洗头，割一截也好，水烧开了头发湿了才发现没洗发膏，哥们瞅了好几眼厨房的立白洗洁精，嗨！还别说，这去油效果真不错！糗么？'],5,['D.K.lu']
55,['开车的就是比骑车的任性'],3,['黑衣大哥哥啊']
55,['转的，这门可有人愿意进？？？'],6,['你是我的宠呦']
54,['我有个小姨，只比我大几岁。有次我和小姨手挽手上街，那个亲热啊。结果被路过的班主任发现了，回去给我妈告状说看见我早恋。我妈质问我那天怎么个事儿。。。我默默想了想，说，问你妹啊……'],0,['那殇！抹不掉']
53,['终于不用洗衣做饭了'],0,['江欣，']
52,"['1..大概每个姑娘都会有忧心自己嫁不出去的时候，但是没关系，不要在意这个。你只需要安心过好现在的生活，做自己喜欢的事，成为自己喜欢的人，然后，十年后你就会发现———你担心的事原来是真的。（没错，就是我～）', '2..当年备战高考，晚上挑灯夜战，父亲走进我的房间说：注意劳逸结合，特别要保护好视力，千万别近视了！免得以后做泥瓦匠的时候看不到吊线，砖墙砌得不标准，老板要扣钱的！毕竟以你的成绩，上大学是不太现实的。（哈哈哈！）']",0,['Endlss']
52,['有一天早上我和我的朋友一起去上课～早上起来就听他叨叨～说他丢了50块钱～我就在一边笑他～心里骂他该啊～在路上我捡了100顿时乐的不行了～没想到我朋友来一句别动那钱是我的……我顿时无语～问了一句你不是丢了50吗？他当时回一句没给我气死～它长大了～～～'],2,['小妞往这来']
52,['下午在手机上查东西写，写了一会手机黑了一下，居然一着急不是用手触，而是用嘴吹了一下，想想也是醉了。'],11,['姐的寂寞谁能懂']
49,['晚饭的时候看到天上一弯弦月，不自觉想起一句诗，月上柳梢头，人约黄昏后，然后不自觉多念了几遍，然后。。。然后就邪恶了'],4,[]
46,['以前看电视总觉得那些个主角坐错车到终点才发现是不可能在现实中出现的，因为不可能有人那么傻是不，可是可是……我今天就是那么傻，哎，哭会去……'],3,['骑自行车逛世界']
44,['今天小侄女想学英语，我就想逗逗她就教她说：I，am，is，dog！她一直发音不正确，我就一直教...她妈妈经过看到我这样一直重复！就好奇的问“为什么你一直对我女儿说你是狗呐？”...我......'],12,['安静an']
42,['人生总是这么碎不及防'],0,['点缀※男孩']
42,['记得高中时候.我们在宿舍一起聊的正high.一哥们淡定的问:“你姐姐男的女的？”我们所有人都愣了....'],4,['小白2016']
41,['妈的今天玩小妹不到十分钟完事。忘广大臭知照啊这是有不是不对啊谢谢啦'],6,['妹妹的.，']
41,['我叉，上海踩死36人。每人赔80万，这么多谁把我踩死赔80万我知足了'],9,[]
40,['我的小件快递经常被红烧，事情是这样的投递员看见门关着，电话也懒得打，就从窗户把快递塞进来了，问题是窗户下是灶台，快递每次都落入炒菜锅内（还好锅都是洗的干干净净）[笑哭][笑哭][笑哭][笑哭][笑哭][笑哭]'],0,['两袖清风一杯清茶']
40,['完了！没戏了！那些想吃翔的同志们吃不上喽！'],2,[]
40,"['体育课', '老师:同学们伸开双臂一字排开，摆成大字型', '学生:老师我摆不了大字型', '老师:为什么', '学生:指着另一同学(女)她可以，我只能摆成太字型']",6,['我也是寂寞的男神']
39,['我妈做梦梦到什么都是特别准，今天我正在做饭我妈突然就来了一句，你没谈对象吧？我直接懵了，这二十几岁了也不算早恋啊。问题是还真没谈。我一直没出声音，我妈绷不住就说了，我昨晚梦见我在屋子后面的地里栽东西，好像是牡丹花又像是树，如果不是你有对象就是你弟弟有对象了。什么？还有这种操作？我问麻麻你是不是看周公解梦了？我妈说这是常识。。。😭😭诸位。你们的麻麻也这样吗？我总感觉是变相逼婚？？'],0,['陌上花开，君归否？…']
39,['每天都会坐在沙发上看风景的忧郁女青年'],4,[]
39,['刚刚，就刚刚！老子上夜班，公司小，厕所就在大门旁，老子在上厕所，大的，被看门的阿姨把灯关了，他说里面没人……，阿姨，你要不要进来看看'],3,['清蒸童子鸡']
38,['亏了还是赚了？'],1,['亲爱的_老公']
37,['我是你爹^\u2006_\u2006^………先割一下，小张的手机搞丢了，借老乡电话给媳妇打电话通知一下，老乡小李说我帮你探探嫂子有没给你带绿帽子啊，小张拨了号码开了外音，小李开侃，小张媳妇一直说不认识你，你谁啊，马上要笑场了，小张要过电话，直接喊了句我是你爹！高潮来了，他媳妇说，哦老公啊……俩人愉快的骂了起来！我们一帮人那个佩服，纷纷说家教真好……只有我想起那个喊爸爸的梗，想想真会玩'],0,['一撸仙家']
37,['昨晚朋友结婚，不好意思就混了点烟'],24,[]
35,['打火机拆起来容易，咋装起来就这么难了？'],6,['一阵风吹熄了承诺']
35,['夜班滴节奏：勿喷......'],11,['额滴神@']
34,['这名字取的霸气！哈哈！'],8,"[""暖心'""]"
32,['史上最强卫生间提醒     我也是醉了'],2,[]
31,['你的生日礼物！'],1,[]
28,['今天玩DNF被骗6000w，割了他的。网名叫至尊，不要脸的，日你妈的，就知道骗人，希望看见的帮忙找找，把钱要回来，呜呜(_)妹子也不容易'],15,[]
